875,875,3,1,2,2,1,3
876,876,3,1,2,2,2,0
877,877,3,1,2,2,2,1
878,878,3,1,2,2,3,0
879,879,3,1,2,2,4,0
880,880,3,1,3,0,0,2
881,881,3,1,3,0,0,3
882,882,3,1,3,0,0,4
883,883,3,1,3,0,1,1
884,884,3,1,3,0,1,2
885,885,3,1,3,0,1,3
886,886,3,1,3,0,2,0
887,887,3,1,3,0,2,1
888,888,3,1,3,0,2,2
889,889,3,1,3,0,4,0
890,890,3,1,4,0,0,2
891,891,3,1,4,0,0,3
892,892,3,1,4,0,0,4
893,893,3,1,4,0,1,1
894,894,3,1,4,0,1,2
895,895,3,1,4,0,1,3
896,896,3,1,4,0,2,0
897,897,3,1,4,0,2,1
898,898,3,1,4,0,2,2
899,899,3,1,4,0,3,0
900,900,4,0,0,2,0,3
901,901,4,0,0,2,0,4
902,902,4,0,0,2,1,1
903,903,4,0,0,2,1,2
904,904,4,0,0,2,1,3
905,905,4,0,0,2,2,0
906,906,4,0,0,2,2,1
907,907,4,0,0,2,2,2
908,908,4,0,0,2,3,0
909,909,4,0,0,2,3,1
910,910,4,0,0,3,0,2
911,911,4,0,0,3,0,4
912,912,4,0,0,3,1,1
913,913,4,0,0,3,1,2
914,914,4,0,0,3,1,3
915,915,4,0,0,3,2,0
916,916,4,0,0,3,2,1
917,917,4,0,0,3,2,2
918,918,4,0,0,3,3,0
919,919,4,0,0,3,3,1
920,920,4,0,0,4,0,2
921,921,4,0,0,4,0,3
922,922,4,0,0,4,1,1
923,923,4,0,0,4,1,2
924,924,4,0,0,4,1,3
925,925,4,0,0,4,2,0
926,926,4,0,0,4,2,1
927,927,4,0,0,4,2,2
928,928,4,0,0,4,3,0
929,929,4,0,0,4,3,1
930,930,4,0,1,1,0,2
931,931,4,0,1,1,0,3
932,932,4,0,1,1,0,4
933,933,4,0,1,1,1,2
934,934,4,0,1,1,1,3
935,935,4,0,1,1,2,0
936,936,4,0,1,1,2,1
937,937,4,0,1,1,2,2
938,938,4,0,1,1,3,0
939,939,4,0,1,1,3,1
940,940,4,0,1,2,0,2
941,941,4,0,1,2,0,3
942,942,4,0,1,2,0,4
943,943,4,0,1,2,1,1
944,944,4,0,1,2,1,3
945,945,4,0,1,2,2,0
946,946,4,0,1,2,2,1
947,947,4,0,1,2,2,2
948,948,4,0,1,2,3,0
949,949,4,0,1,2,3,1
950,950,4,0,1,3,0,2
951,951,4,0,1,3,0,3
952,952,4,0,1,3,0,4
953,953,4,0,1,3,1,1
954,954,4,0,1,3,1,2
955,955,4,0,1,3,2,0
956,956,4,0,1,3,2,1
957,957,4,0,1,3,2,2
958,958,4,0,1,3,3,0
959,959,4,0,1,3,3,1
960,960,4,0,2,0,0,2
961,961,4,0,2,0,0,3
962,962,4,0,2,0,0,4
963,963,4,0,2,0,1,1
964,964,4,0,2,0,1,2
965,965,4,0,2,0,1,3
966,966,4,0,2,0,2,1
967,967,4,0,2,0,2,2
968,968,4,0,2,0,3,1
969,969,4,0,2,1,0,2
970,970,4,0,2,1,0,3
971,971,4,0,2,1,0,4
972,972,4,0,2,1,1,1
973,973,4,0,2,1,1,2
974,974,4,0,2,1,1,3
975,975,4,0,2,1,2,0
976,976,4,0,2,1,2,2
977,977,4,0,2,1,3,0
978,978,4,0,2,1,3,1
979,979,4,0,2,2,0,2
980,980,4,0,2,2,0,3
981,981,4,0,2,2,0,4
982,982,4,0,2,2,1,1
983,983,4,0,2,2,1,2
984,984,4,0,2,2,1,3
985,985,4,0,2,2,2,0
986,986,4,0,2,2,2,1
987,987,4,0,2,2,3,0
988,988,4,0,2,2,3,1
989,989,4,0,3,0,0,2
990,990,4,0,3,0,0,3
991,991,4,0,3,0,0,4
992,992,4,0,3,0,1,1
993,993,4,0,3,0,1,2
994,994,4,0,3,0,1,3
995,995,4,0,3,0,2,1
996,996,4,0,3,0,2,2
997,997,4,0,3,0,3,1
998,998,4,0,3,1,0,2
999,999,4,0,3,1,0,3
1000,1000,4,0,3,1,0,4
1001,1001,4,0,3,1,1,1
1002,1002,4,0,3,1,1,2
1003,1003,4,0,3,1,1,3
1004,1004,4,0,3,1,2,0
1005,1005,4,0,3,1,2,1
1006,1006,4,0,3,1,2,2
1007,1007,4,0,3,1,3,0
